timestamp,value
2025-11-01,12.64
2025-11-02,12.64
2025-11-03,12.55
2025-11-04,12.32
2025-11-05,12.17
2025-11-06,11.74
2025-11-07,11.28
2025-11-08,11.28
2025-11-09,11.28
2025-11-10,11.21
2025-11-11,10.73
2025-11-12,10.86
2025-11-13,11.36
2025-11-14,11.11
2025-11-15,11.11
2025-11-16,11.11
2025-11-17,11.03
2025-11-18,10.8
2025-11-19,10.16
2025-11-20,9.83
2025-11-21,9.55
2025-11-22,9.55
2025-11-23,9.55
2025-11-24,9.4
2025-11-25,9.24
2025-11-26,9.22
2025-11-27,9.28
2025-11-28,9.36
2025-11-29,9.36
2025-11-30,9.36
2025-12-01,9.32
2025-12-02,9.29
2025-12-03,9.23
2025-12-04,9.3
2025-12-05,9.16
2025-12-06,9.16
2025-12-07,9.16
2025-12-08,9.02
2025-12-09,8.94
2025-12-10,8.85
2025-12-11,8.88
2025-12-12,8.77
2025-12-13,8.77
2025-12-14,8.77
2025-12-15,8.77
2025-12-16,8.65
2025-12-17,8.51
2025-12-18,8.67
2025-12-19,8.68
2025-12-20,8.68
2025-12-21,8.68
2025-12-22,8.68
2025-12-23,8.58
2025-12-24,8.63
2025-12-25,8.63
2025-12-26,8.63
2025-12-27,8.63
2025-12-28,8.63
2025-12-29,8.37
2025-12-30,8.45
2025-12-31,8.55
2026-01-01,8.58
2026-01-02,8.57
2026-01-03,8.57
2026-01-04,8.57
2026-01-05,8.91
2026-01-06,8.11
2026-01-07,8.75
2026-01-08,8.53
2026-01-09,9.11
2026-01-12,9.16
2026-01-13,9.29
2026-01-14,8.9
2026-01-15,9.22
2026-01-16,9.4
2026-01-19,9.1
2026-01-20,9.29
2026-01-21,9.0
2026-01-22,9.35
2026-01-26,9.52
2026-01-27,9.28
2026-01-28,9.05
2026-01-29,9.18
2026-01-30,8.77
2026-02-02,8.82
2026-02-03,8.68
2026-02-04,9.3
2026-02-05,9.18
2026-02-06,9.0
2026-02-09,8.87
2026-02-10,9.08
2026-02-11,9.56
2026-02-12,8.85
2026-02-13,8.76
2026-02-18,8.91
2026-02-19,8.65
2026-02-20,8.88
2026-02-23,9.27
2026-02-24,9.06
2026-02-25,8.84
2026-02-26,9.27
